objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,From,To,Coordinate_From,Coordinates_To,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
CLAIRE_001,CLAIRE_001_Town Plan Enugu.jpg,,1961 Town Plan Enugu,image/jpeg,"This map of Enugu, drawn in 1961 illustrates the spatial organization of the city, including key infrastructure such as collieries, labor camps, and administrative layouts. It reflects the colonial authorities' prioritization of resource extraction and go",The Nigerian Federal Ministry Of Commerce And Industry,Enugu people and the public,1961,yes,Map/jpeg,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,Handbook Of Commerce And Industry In Nigeria Created By The Nigerian Federal Ministry Of Commerce And Industry.,IU Library,Handbook of commerce and industry in Nigeria : map supplement | Search Results | IUCAT,G2695 .N54 1961,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_002,CLAIRE_002_Coal Stalk_Udi Colliery.png,,Coal Stalk_Udi Colliery,image/png,"This photograph of coal stacks at the Udi Colliery illustrates the scale of colonial resource extraction and the labor-intensive nature of coal production during the colonial era. The image, showing indigenous workers standing atop the coal stacks, highli","British Empire & Commonwealth Collection, Bristol Archives",Enugu people and the public,1920,yes,single-page; image,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,"British Empire & Commonwealth Collection, Bristol Archives","Bristol Archives, Crown Agent Photographs",Nigerian Eastern Railway showing route from Port Harcourt to Udi Coal Fields,1999/221/1/61,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_003,CLAIRE_003_Pit Boys_Udi Colliery.png,,Pit Boys Udi Colliery,image/png,"This photograph of ""Native hewers, locally called pit boys,"" at the Udi Colliery illustrates the labor exploitation and power dynamics inherent in colonial mining practices. The image captures indigenous workers performing grueling manual labor under colo","British Empire & Commonwealth Collection, Bristol Archives",Enugu people and the public,1920,yes,single-page; image,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,"British Empire & Commonwealth Collection, Bristol Archives","Bristol Archives, Crown Agent Photographs",Nigerian Eastern Railway showing route from Port Harcourt to Udi Coal Fields,1999/221/1/61,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_004,CLAIRE_004_Onyeama Mines.png,,Onyeama Mines Landscape,image/png,This aerial image of Onyeama coal mine site at Enugu visually illustrates the physical scars left on the landscape by colonial mining activities. The barren paths cutting through lush vegetation reflect the environmental degradation and land transformatio,"British Empire & Commonwealth Collection, Bristol Archives",Enugu people and the public,1920,yes,single-page; image,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,"British Empire & Commonwealth Collection, Bristol Archives","Bristol Archives, Crown Agent Photographs",Nigerian Eastern Railway showing route from Port Harcourt to Udi Coal Fields,1999/221/1/61,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_005,CLAIRE_005_Enugu Coal Site.png,,Enugu Coal Site,image/png,"This photograph of the Udi Colliery, showing the tip wall at the foot of an incline, captures the infrastructural development associated with colonial mining activities. It illustrates the physical transformation of the landscape for coal extraction, a pr","British Empire & Commonwealth Collection, Bristol Archives",Enugu people and the public,1920,yes,single-page; image,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,"British Empire & Commonwealth Collection, Bristol Archives","Bristol Archives, Crown Agent Photographs",Nigerian Eastern Railway showing route from Port Harcourt to Udi Coal Fields,1999/221/1/61,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_006,CLAIRE_006_Udi Coal Fields.png,,Udi Coal Fields,image/png,This photograph of stacks of coal at Udi  illustrates the scale of colonial resource extraction and its central role in the dispossession of indigenous lands. The image represents the material wealth generated by exploiting Enugu's coal resources while sy,"British Empire & Commonwealth Collection, Bristol Archives",Enugu people and the public,1920,yes,single-page; image,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,"British Empire & Commonwealth Collection, Bristol Archives","Bristol Archives, Crown Agent Photographs",Nigerian Eastern Railway showing route from Port Harcourt to Udi Coal Fields,1999/221/1/61,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_007,CLAIRE_007_Udi Coal Mines.png,,Udi Coal Mines,image/png,"This 1957 map of Enugu colliery visually represents the spatial concentration of natural resources that were central to colonial resource extraction policies. It underscores the economic motivations for land appropriation by colonial authorities, where va","British Empire & Commonwealth Collection, Bristol Archives",Enugu people and the public,1957,yes,single-page; image,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,Federal Survey Department of Nigeria Maps,"Bristol Archives, Crown Agent Photographs",Nigerian Eastern Railway showing route from Port Harcourt to Udi Coal Fields,1999/221/1/61,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_008,CLAIRE_008_Udi Colliery.png,,Udi Colliery,image/png,"This photograph of the Udi Colliery Adit visually captures the colonial exploitation of indigenous lands and labor, the image depicts miners and their working conditions. symbolizing the power dynamics of indigenes in a colonial appropiated setting illust","British Empire & Commonwealth Collection, Bristol Archives",Enugu people and the public,1920,,single-page; image,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,"British Empire & Commonwealth Collection, Bristol Archives","Bristol Archives, Crown Agent Photographs",Nigerian Eastern Railway showing route from Port Harcourt to Udi Coal Fields,1999/221/1/61,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_009,CLAIRE_009_Udi Colliery Shewing Exit.png,,Udi Colliery Shewing Exit,image/png,This photograph of the Udi Colliery Adit depicts miners at work offering a powerful visual representation of the exploitation and control exercised over indigenous lands and labor during the colonial period. It highlights the physical and economic transfo,"British Empire & Commonwealth Collection, Bristol Archives",Enugu people and the public,1920,yes,single-page; image,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,"British Empire & Commonwealth Collection, Bristol Archives","Bristol Archives, Crown Agent Photographs",Nigerian Eastern Railway showing route from Port Harcourt to Udi Coal Fields,1999/221/1/61,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_010,CLAIRE_010_Udi Colliery.png,,Udi Colliery ,image/png,"This historical photograph of the Udi Colliery Adit, showing miners and colonial supervisors, vividly illustrates the labor conditions and power dynamics central to colonial resource extraction in Enugu. It highlights how colonial authorities appropriated","British Empire & Commonwealth Collection, Bristol Archives",Enugu people and the public,1920,yes,single-page; image,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,"British Empire & Commonwealth Collection, Bristol Archives","Bristol Archives, Crown Agent Photographs",Nigerian Eastern Railway showing route from Port Harcourt to Udi Coal Fields,1999/221/1/61,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_011,CLAIRE_011_Udi Colliery_Shearing Enclave.png,,Udi Colliery Shearing Enclave,image/png,"This historical photograph of the Udi Colliery captures the physical transformation of the land for coal mining, symbolizing the processes of colonial land dispossession and resource exploitation in Enugu. The image visually illustrates the infrastructura","British Empire & Commonwealth Collection, Bristol Archives",Enugu people and the public,1920,yes,single-page; image,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,"British Empire & Commonwealth Collection, Bristol Archives","Bristol Archives, Crown Agent Photographs",Nigerian Eastern Railway showing route from Port Harcourt to Udi Coal Fields,1999/221/1/61,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_012,CLAIRE_012_Location of Industry.jpg,,Location of Industry,image/png,The  geographic locations of industries provides a spatial visualization of the distribution of colonial industrial activities such as mining in Enugu. This is relevant to understanding colonial land dispossession and reasons for indigenous resistance. Th,The Nigerian Federal Ministry Of Commerce And Industry,Enugu people and the public,1961,yes,single-page; image,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,Handbook Of Commerce And Industry In Nigeria Created By The Nigerian Federal Ministry Of Commerce And Industry.,IU Library,Handbook of commerce and industry in Nigeria : map supplement | Search Results | IUCAT,G2695 .N54 1961,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_013,CLAIRE_013_Time Line.csv,,Data Time Record,csv,"This dataset which records events, claims, and actors involved in colonial land disputes in Enugu, is instrumental for understanding the historical processes of dispossession and indigenous resistance.  The data highlight the dynamics of colonial policies",Uzoamaka Nwachukwu,Enugu people and the public,2024,yes,single-page; text,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,"British Empire & Commonwealth Collection, Bristol Archives","Bristol Archives, Crown Agent Photographs",Nigerian Eastern Railway showing route from Port Harcourt to Udi Coal Fields,1999/221/1/61,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_014,CLAIRE_014_Coal at Onyeama Mines Enugu.png,,Coal at Onyeama Mines Enugu,image/png,"This image depicts coal deposits at the Onyeama Mines in Enugu, It visually underscores the legacy of colonial resource extraction and the material basis of land dispossession in the region. It illustrates how colonial control over natural resources disru","Robinson, Frank B.",Enugu people and the public,1920,,single-page; image,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,"British Empire & Commonwealth Collection, Bristol Archives","Bristol Archives, Crown Agent Photographs",Nigerian Eastern Railway showing route from Port Harcourt to Udi Coal Fields,1999/221/1/61,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_015,CLAIRE_015_Chart Showing the frequency of Land claims in Enugu.jpg,,Chart Showing the frequency of Land claims in Enugu,image/jpeg,"This chart illustrates the frequency of land claims in Enugu over time between native communities and the government, it highlights the contested nature of land ownership and the enduring struggle over land rights in the region. ",Uzoamaka Nwachukwu,Enugu people and the public,2024,yes,single-page; image,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,"British Empire & Commonwealth Collection, Bristol Archives","Bristol Archives, Crown Agent Photographs",Nigerian Eastern Railway showing route from Port Harcourt to Udi Coal Fields,1999/221/1/61,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_016,CLAIRE_016_Chart Showing Enugu Land claim debates.jpg,,Chart Showing Enugu Land claim debates,image/jpeg,"This chart depicts the debates over Enugu lands between government (colonial and post-colonial) and native claims, it underscores the tensions surrounding land control and ownership illustrating how indigenous communities contested colonial expropriation,",Uzoamaka Nwachukwu,Enugu people and the public,2024,yes,single-page; image,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,"British Empire & Commonwealth Collection, Bristol Archives","Bristol Archives, Crown Agent Photographs",Nigerian Eastern Railway showing route from Port Harcourt to Udi Coal Fields,1999/221/1/61,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
CLAIRE_017,,AbSrtowF2iA,LOST COAL MINES OF ENUGU,video/mpeg,"This video sheds light on the socio-economic and emotional toll of colonial exploitation in Enugu, where coal mining symbolized both opportunity and dispossession for indigenous communities. By documenting the reflections of a former coal miner turned vil","
WIZYGBE TOURS TV",Enugu people and the public,2022,yes,youtube video,Land Dispossession; Alienation; Resource control; Environmental Justice;,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,,WIZYGBE TOURS TV - YouTube,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free us,https://rightsstatements.org/vocab/InC-EDU/1.0/,Audio,eng,
CLAIRE_018,,nh3Y2rLDq4I,Enugu State: From Coal Mines to Cultural Hub,video/mpeg,"This video traces the transformation of Enugu State from a coal mining hub, rooted in colonial exploitation, to a modern cultural center. By exploring the regionâ€™s socio-economic evolution and its untold stories, the video provides critical insights int","
Two Travels and Histories",Enugu people and the public,2024,yes,youtube video,Colonialism; Urbanization; Resource control; Environmental Justice; ,"Enugu, Nigeria",,"6.5244, 7.5086 ",,,,"Double the Travel, Double the History! ðŸŒŽðŸŒ",,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free us,https://rightsstatements.org/vocab/InC-EDU/1.0/,Audio,eng,
CLAIRE_019,CLAIRE_019_1906 Annual Report.png,,1906 Annual Report.png,image/jpeg,The 1906 Blue Book of Southern Nigeria contains the The Crown Lands Management Proclamation of 1906,His Majesty's Stationery Office,Enugu people and the public,1906,yes,single-page; image,Land;  Crown;  Public;  Resources;  Extraction ,Lagos,,,,,,,"Annual Report of the Colonies, Southern Nigeria, 1906 ",,,,,,,
CLAIRE_020,CLAIRE_020_1910 Annual Report.png,,1910 Annual Report.png,image/jpeg,"The 1910 Blue book of Southern Nigeria contains report of UDI PATROL- 21st September-31st October, 1910",His Majesty's Stationery Office,Enugu people and the public,1910,yes,single-page; image,War;  Land;  Conquest;  Native;  Military;  Patrol,"Enugu, Nigeria",,,,,,,Annual report 1910 (Southern Nigeria) - Google Docs ,,,,,,,
CLAIRE_021,CLAIRE_021_1914 Annual Report.png,,1914 ANNUAL REPORT.png,image/jpeg,"The 1914 Blue book of Southern Nigeria contains report of infrastructural development of Enugu coal along with a local unrest against surveyors stemming from fears of land confiscation, which the colonial government mitigated through a combination of military intervention, diplomatic negotiation, and labor management. ",His Majesty's Stationery Office,Enugu people and the public,1914,yes,single-page; image,Land;  Survey;  Attack;  Native;  Minerals,"Enugu, Nigeria",,,,,,,ir.nilds.gov.ng/handle/123456789/1050 ,,,,,,,
CLAIRE_022,CLAIRE_022_1915_ Udi Chiefs bequeaths Indigenous Lands.txt,,1915 Udi Chiefs bequeaths Indigenous Lands.txt,text,"Chiefs of Udi Division granted land for government use, including railway and colliery purposes, in exchange for compensation for damages ",,Enugu people and the public,19/11/1915,yes,single-page; image,Land;  Chiefs;  Compensation;  Colliery;  Agreement ,Udi Division,"Enugu, Southern Provinces","6.4923° N, 7.4986° E","6.4584° N, 7.5464° E",,"Nigerian National Archives, Enugu. ""His Excellency the Governor's Ruling with Reference to Lands to Be Leased by Natives to Merchants or Others.""Minute of Attorney General, Conf. Op. 32/1920, ONDIST 11/7/2",,"Nigerian National Archives, Enugu. ""His Excellency the Governor's Ruling with Reference to Lands to Be Leased by Natives to Merchants or Others.""Minute of Attorney General, Conf. Op. 32/1920, ONDIST 11/7/2",,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,,,,
CLAIRE_023,CLAIRE_023_1915_Compensation for Destroyed Trees to Enugu communities.txt,,1915 Compensation for Destroyed Trees to Enugu communities.txt,text,Enugu chiefs received monetary compensation for damages to crops and property caused by government operations ,,Enugu people and the public,19/11/1915,yes,single-page; image,Compensation;  Crops;  Damage;  Enugu;  Chiefs ,Udi Division,"Enugu, Southern Provinces","6.4923° N, 7.4986° E","6.4584° N, 7.5464° E",,"Nigerian National Archives, Enugu. ""His Excellency the Governor's Ruling with Reference to Lands to Be Leased by Natives to Merchants or Others.""Chief Onyeama of Eke, Agreement Afridavit, Conf. Op. 32/1920, ONDIST 11/7/2 ",,"Nigerian National Archives, Enugu. ""His Excellency the Governor's Ruling with Reference to Lands to Be Leased by Natives to Merchants or Others.""Chief Onyeama of Eke, Agreement Afridavit, Conf. Op. 32/1920, ONDIST 11/7/2 ",,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,,,,
CLAIRE_024,CLAIRE_024_1917_Chief Onyeama of Eke Transfer of Land Oath.txt,,1917  Chief Onyeama of Eke Transfer of Land Oath,text,Chief Onyeama testified under oath to the voluntary and compensated transfer of land to the government for colliery and railway use ,,Enugu people and the public,27/3/1917,yes,single-page; image,Land;  Agreement;  Compensation;  Chiefs;  Colliery ,"Enugu, Nigeria",,,,," Nigerian National Archives, Enugu. ""His Excellency the Governor's Ruling with Reference to Lands to Be Leased by Natives to Merchants or Others.""Senior Resident, Onitsha Province, Hargrove Report, Conf. Op. 32/1920, ONDIST 11/7/2 ",," Nigerian National Archives, Enugu. ""His Excellency the Governor's Ruling with Reference to Lands to Be Leased by Natives to Merchants or Others.""Senior Resident, Onitsha Province, Hargrove Report, Conf. Op. 32/1920, ONDIST 11/7/2 ",,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free,,,,
